"id","instanceID","type","lastSeen","onOff","color","dimmer","protocolTime"
270,65537,2,1605867202,1,"efd275",51,"2020-11-20T21:58:04.000Z"
271,65538,2,1605868423,1,"efd275",48,"2020-11-20T21:58:04.000Z"
272,65540,2,1605882795,0,"efd275",100,"2020-11-20T21:58:04.000Z"
273,65545,2,1605831076,0,"efd275",50,"2020-11-20T21:58:04.000Z"
274,65546,2,1605892658,0,"f1e0b5",50,"2020-11-20T21:58:04.000Z"
275,65547,2,1605892666,0,"f1e0b5",50,"2020-11-20T21:58:04.000Z"
276,65548,2,1605897874,1,"f5faf6",50,"2020-11-20T21:58:04.000Z"
277,65549,2,1605867176,1,"f1e0b5",50,"2020-11-20T21:58:04.000Z"
278,65551,2,1605867199,0,"f1e0b5",100,"2020-11-20T21:58:04.000Z"
279,65552,2,1605896361,1,"efd275",50,"2020-11-20T21:58:04.000Z"
280,65553,2,1605867180,1,"efd275",50,"2020-11-20T21:58:04.000Z"
281,65554,2,1603707195,1,"0",50,"2020-11-20T21:58:04.000Z"
282,65540,2,1605882795,1,"efd275",100,"2020-11-20T21:58:23.000Z"
283,65540,2,1605882795,0,"efd275",100,"2020-11-20T21:59:21.000Z"
284,65540,2,1605882795,1,"efd275",100,"2020-11-20T21:59:25.000Z"
285,65537,2,1605867202,1,"efd275",51,"2020-11-20T22:33:22.000Z"
286,65538,2,1605868423,1,"efd275",48,"2020-11-20T22:33:22.000Z"
287,65540,2,1605882795,1,"efd275",100,"2020-11-20T22:33:22.000Z"
288,65545,2,1605831076,0,"efd275",50,"2020-11-20T22:33:22.000Z"
289,65546,2,1605892658,0,"f1e0b5",50,"2020-11-20T22:33:22.000Z"
290,65547,2,1605892666,0,"f1e0b5",50,"2020-11-20T22:33:22.000Z"
291,65548,2,1605897874,1,"f5faf6",50,"2020-11-20T22:33:23.000Z"
292,65549,2,1605867176,1,"f1e0b5",50,"2020-11-20T22:33:23.000Z"
293,65551,2,1605867199,0,"f1e0b5",100,"2020-11-20T22:33:23.000Z"
294,65552,2,1605896361,1,"efd275",50,"2020-11-20T22:33:23.000Z"
295,65553,2,1605867180,1,"efd275",50,"2020-11-20T22:33:23.000Z"
296,65554,2,1603707195,1,"0",50,"2020-11-20T22:33:23.000Z"
297,65540,2,1605882795,0,"efd275",100,"2020-11-20T22:33:51.000Z"
298,65540,2,1605882795,1,"efd275",100,"2020-11-20T22:33:55.000Z"
299,65552,2,1605896361,0,"efd275",50,"2020-11-20T22:34:36.000Z"
300,65554,2,1603707195,0,"0",50,"2020-11-20T22:34:36.000Z"
301,65540,2,1605882795,0,"efd275",100,"2020-11-20T22:34:36.000Z"
302,65548,2,1605897874,0,"f5faf6",50,"2020-11-20T22:34:36.000Z"
303,65553,2,1605867180,0,"efd275",50,"2020-11-20T22:34:36.000Z"
304,65537,2,1605867202,0,"f1e0b5",51,"2020-11-20T22:56:02.000Z"
305,65538,2,1605868423,0,"f1e0b5",48,"2020-11-20T22:56:02.000Z"
306,65552,2,1605896361,0,"f1e0b5",50,"2020-11-20T22:56:02.000Z"
307,65553,2,1605867180,0,"f1e0b5",50,"2020-11-20T22:56:02.000Z"
308,65554,2,1603707195,0,"f1e0b5",50,"2020-11-20T22:56:02.000Z"
309,65540,2,1605882795,0,"f1e0b5",100,"2020-11-20T22:56:02.000Z"
310,65537,2,1605867202,1,"f1e0b5",51,"2020-11-20T22:56:06.000Z"
311,65538,2,1605868423,1,"f1e0b5",48,"2020-11-20T22:56:06.000Z"
312,65549,2,1605867176,1,"f1e0b5",50,"2020-11-20T22:56:06.000Z"
313,65538,2,1605868423,0,"f1e0b5",48,"2020-11-20T22:56:26.000Z"
314,65538,2,1605868423,0,"f1e0b5",48,"2020-11-20T22:56:29.000Z"
315,65547,2,1605917242,0,"f1e0b5",50,"2020-11-21T00:07:22.000Z"
316,65547,2,1605917242,0,"f1e0b5",50,"2020-11-21T00:07:32.000Z"
317,65546,2,1605917253,0,"f1e0b5",50,"2020-11-21T00:07:33.000Z"
318,65546,2,1605917253,0,"f1e0b5",50,"2020-11-21T00:07:43.000Z"
319,65545,2,1605917476,0,"efd275",50,"2020-11-21T00:11:17.000Z"
320,65547,2,1605917242,0,"f1e0b5",50,"2020-11-21T00:11:27.000Z"
321,65546,2,1605917253,0,"f1e0b5",50,"2020-11-21T00:11:27.000Z"
322,65546,2,1605917491,0,"f1e0b5",50,"2020-11-21T00:11:32.000Z"
323,65546,2,1605917491,0,"f1e0b5",50,"2020-11-21T00:11:36.000Z"
324,65546,2,1605917491,0,"f1e0b5",50,"2020-11-21T00:11:36.000Z"
325,65547,2,1605917242,0,"f1e0b5",50,"2020-11-21T00:11:36.000Z"
326,65545,2,1605917476,0,"efd275",50,"2020-11-21T00:11:36.000Z"
327,65546,2,1605917497,0,"f1e0b5",50,"2020-11-21T00:11:38.000Z"
328,65547,2,1605917242,1,"f1e0b5",50,"2020-11-21T00:11:41.000Z"
329,65546,2,1605917497,1,"f1e0b5",50,"2020-11-21T00:11:41.000Z"
330,65545,2,1605917476,1,"efd275",50,"2020-11-21T00:11:41.000Z"
331,65547,2,1605917501,1,"f1e0b5",50,"2020-11-21T00:11:42.000Z"
332,65547,2,1605917501,1,"f1e0b5",50,"2020-11-21T00:11:43.000Z"
333,65546,2,1605917497,0,"f1e0b5",50,"2020-11-21T00:11:45.000Z"
334,65545,2,1605917476,0,"efd275",50,"2020-11-21T00:11:45.000Z"
335,65547,2,1605917501,0,"f1e0b5",50,"2020-11-21T00:11:45.000Z"
336,65547,2,1605917505,0,"f1e0b5",50,"2020-11-21T00:11:45.000Z"
337,65551,2,1605867199,1,"f1e0b5",100,"2020-11-21T01:31:18.000Z"
338,65538,2,1605868423,0,"f1e0b5",48,"2020-11-21T01:31:41.000Z"
339,65537,2,1605867202,0,"f1e0b5",51,"2020-11-21T01:31:41.000Z"
340,65549,2,1605867176,0,"f1e0b5",50,"2020-11-21T01:31:41.000Z"
341,65551,2,1605867199,0,"f1e0b5",100,"2020-11-21T01:32:03.000Z"
342,65549,2,1605953576,0,"f1e0b5",50,"2020-11-21T10:12:56.000Z"
343,65553,2,1605953580,0,"f1e0b5",50,"2020-11-21T10:13:00.000Z"
344,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T10:13:19.000Z"
345,65537,2,1605953602,0,"f1e0b5",51,"2020-11-21T10:13:22.000Z"
346,65538,2,1605954823,0,"f1e0b5",48,"2020-11-21T10:33:43.000Z"
347,65547,2,1605917505,1,"f1e0b5",50,"2020-11-21T13:47:39.000Z"
348,65545,2,1605917476,1,"efd275",50,"2020-11-21T13:47:39.000Z"
349,65546,2,1605917497,1,"f1e0b5",50,"2020-11-21T13:47:39.000Z"
350,65546,2,1605968486,1,"f1e0b5",50,"2020-11-21T14:21:27.000Z"
351,65546,2,1605968486,1,"f1e0b5",50,"2020-11-21T14:21:37.000Z"
352,65547,2,1605968497,1,"f1e0b5",50,"2020-11-21T14:21:38.000Z"
353,65547,2,1605968497,1,"f1e0b5",50,"2020-11-21T14:21:48.000Z"
354,65546,2,1605968515,1,"f1e0b5",50,"2020-11-21T14:21:56.000Z"
355,65546,2,1605968515,1,"f1e0b5",50,"2020-11-21T14:21:59.000Z"
356,65546,2,1605968515,1,"f1e0b5",50,"2020-11-21T14:22:00.000Z"
357,65546,2,1605968515,1,"f1e0b5",50,"2020-11-21T14:22:01.000Z"
358,65546,2,1605968515,1,"f1e0b5",50,"2020-11-21T14:22:01.000Z"
359,65546,2,1605968520,1,"f1e0b5",50,"2020-11-21T14:22:01.000Z"
360,65547,2,1605968524,1,"f1e0b5",50,"2020-11-21T14:22:05.000Z"
361,65547,2,1605968524,1,"f1e0b5",50,"2020-11-21T14:22:07.000Z"
362,65547,2,1605968528,1,"f1e0b5",50,"2020-11-21T14:22:09.000Z"
363,65545,2,1605917476,1,"0",50,"2020-11-21T14:23:18.000Z"
364,65546,2,1605968520,0,"f1e0b5",50,"2020-11-21T14:23:18.000Z"
365,65547,2,1605968528,0,"f1e0b5",50,"2020-11-21T14:23:18.000Z"
366,65547,2,1605968528,1,"f1e0b5",50,"2020-11-21T14:23:18.000Z"
367,65546,2,1605968520,1,"f1e0b5",50,"2020-11-21T14:23:18.000Z"
368,65547,2,1605968528,1,"f1e0b5",8,"2020-11-21T14:23:18.000Z"
369,65546,2,1605968520,1,"f1e0b5",8,"2020-11-21T14:23:18.000Z"
370,65547,2,1605968528,0,"f1e0b5",8,"2020-11-21T14:23:18.000Z"
371,65546,2,1605968520,0,"f1e0b5",8,"2020-11-21T14:23:18.000Z"
372,65545,2,1605917476,1,"efd275",50,"2020-11-21T14:23:19.000Z"
373,65545,2,1605917476,0,"efd275",50,"2020-11-21T14:23:19.000Z"
374,65546,2,1605968520,1,"f1e0b5",8,"2020-11-21T14:23:19.000Z"
375,65547,2,1605968528,1,"f1e0b5",8,"2020-11-21T14:23:19.000Z"
376,65546,2,1605968520,0,"f1e0b5",8,"2020-11-21T14:23:21.000Z"
377,65545,2,1605917476,1,"efd275",50,"2020-11-21T14:23:21.000Z"
378,65547,2,1605968528,0,"f1e0b5",8,"2020-11-21T14:23:21.000Z"
379,65546,2,1605968520,0,"f1e0b5",8,"2020-11-21T14:23:29.000Z"
380,65547,2,1605968528,0,"f1e0b5",8,"2020-11-21T14:23:29.000Z"
381,65546,2,1605968520,0,"f1e0b5",8,"2020-11-21T14:23:29.000Z"
382,65547,2,1605968528,0,"f1e0b5",8,"2020-11-21T14:23:29.000Z"
383,65545,2,1605917476,0,"efd275",50,"2020-11-21T14:23:29.000Z"
384,65546,2,1605968520,1,"f1e0b5",8,"2020-11-21T14:23:31.000Z"
385,65547,2,1605968528,1,"f1e0b5",8,"2020-11-21T14:23:31.000Z"
386,65545,2,1605917476,1,"efd275",50,"2020-11-21T14:23:31.000Z"
387,65555,2,1605968652,1,"f1e0b5",22,"2020-11-21T14:24:15.000Z"
388,65555,2,1605968652,1,"f1e0b5",22,"2020-11-21T14:24:16.000Z"
389,65555,2,1605968652,1,"f1e0b5",22,"2020-11-21T14:24:16.000Z"
390,65555,2,1605968652,1,"f1e0b5",22,"2020-11-21T14:24:16.000Z"
391,65555,2,1605968652,1,"f1e0b5",22,"2020-11-21T14:24:17.000Z"
392,65555,2,1605968652,1,"f1e0b5",22,"2020-11-21T14:24:17.000Z"
393,65555,2,1605968652,1,"f1e0b5",22,"2020-11-21T14:24:17.000Z"
394,65555,2,1605968652,1,"f1e0b5",22,"2020-11-21T14:24:17.000Z"
395,65555,2,1605968652,1,"f1e0b5",22,"2020-11-21T14:24:17.000Z"
396,65555,2,1605968656,1,"f1e0b5",22,"2020-11-21T14:24:17.000Z"
397,65555,2,1605968656,1,"f1e0b5",22,"2020-11-21T14:24:18.000Z"
398,65555,2,1605968656,1,"f1e0b5",22,"2020-11-21T14:24:38.000Z"
399,65555,2,1605968656,0,"f1e0b5",22,"2020-11-21T14:24:41.000Z"
400,65555,2,1605968656,1,"f1e0b5",22,"2020-11-21T14:24:43.000Z"
401,65555,2,1605968656,0,"f1e0b5",22,"2020-11-21T14:25:00.000Z"
402,65555,2,1605968656,1,"f1e0b5",22,"2020-11-21T14:25:32.000Z"
403,65555,2,1605968656,1,"f1e0b5",22,"2020-11-21T14:28:11.000Z"
404,65555,2,1605968656,1,"f1e0b5",22,"2020-11-21T14:28:28.000Z"
405,65555,2,1605968656,1,"f1e0b5",22,"2020-11-21T14:28:28.000Z"
406,65555,2,1605968656,1,"f1e0b5",22,"2020-11-21T14:28:29.000Z"
407,65555,2,1605968903,1,"f1e0b5",22,"2020-11-21T14:28:34.000Z"
408,65555,2,1605968903,1,"f1e0b5",22,"2020-11-21T14:28:36.000Z"
409,65555,2,1605968907,1,"f1e0b5",22,"2020-11-21T14:28:38.000Z"
410,65555,2,1605968907,1,"f1e0b5",22,"2020-11-21T14:30:48.000Z"
411,65555,2,1605969042,1,"f1e0b5",22,"2020-11-21T14:30:53.000Z"
412,65555,2,1605969042,1,"f1e0b5",22,"2020-11-21T14:31:02.000Z"
413,65540,2,1605969185,0,"f1e0b5",100,"2020-11-21T14:33:16.000Z"
414,65555,2,1605969042,1,"f1e0b5",22,"2020-11-21T14:40:10.000Z"
415,65555,2,1605969042,1,"f1e0b5",22,"2020-11-21T14:40:11.000Z"
416,65555,2,1605969605,1,"f1e0b5",22,"2020-11-21T14:40:16.000Z"
417,65555,2,1605969605,1,"f1e0b5",22,"2020-11-21T14:40:21.000Z"
418,65555,2,1605969605,1,"f1e0b5",22,"2020-11-21T14:40:26.000Z"
419,65547,2,1605969616,1,"f1e0b5",8,"2020-11-21T14:40:27.000Z"
420,65547,2,1605969616,1,"f1e0b5",8,"2020-11-21T14:40:29.000Z"
421,65547,2,1605969616,1,"f1e0b5",8,"2020-11-21T14:40:29.000Z"
422,65547,2,1605969616,1,"f1e0b5",8,"2020-11-21T14:40:29.000Z"
423,65547,2,1605969620,1,"f1e0b5",8,"2020-11-21T14:40:31.000Z"
424,65546,2,1605969624,1,"f1e0b5",8,"2020-11-21T14:40:35.000Z"
425,65546,2,1605969624,1,"f1e0b5",8,"2020-11-21T14:40:36.000Z"
426,65555,2,1605969605,1,"f1e0b5",22,"2020-11-21T14:40:38.000Z"
427,65546,2,1605969627,1,"f1e0b5",8,"2020-11-21T14:40:38.000Z"
428,65555,2,1605969605,1,"f1e0b5",22,"2020-11-21T14:40:39.000Z"
429,65555,2,1605969633,1,"f1e0b5",22,"2020-11-21T14:40:44.000Z"
430,65555,2,1605969633,1,"f1e0b5",22,"2020-11-21T14:40:45.000Z"
431,65555,2,1605969636,1,"f1e0b5",22,"2020-11-21T14:40:47.000Z"
432,65555,2,1605969636,1,"f1e0b5",22,"2020-11-21T15:00:08.000Z"
433,65555,2,1605970800,1,"f1e0b5",22,"2020-11-21T15:00:11.000Z"
434,65555,2,1605970800,1,"f1e0b5",22,"2020-11-21T15:00:13.000Z"
435,65555,2,1605970804,1,"f1e0b5",22,"2020-11-21T15:00:15.000Z"
436,65547,2,1605970808,1,"f1e0b5",8,"2020-11-21T15:00:19.000Z"
437,65547,2,1605970808,1,"f1e0b5",8,"2020-11-21T15:00:21.000Z"
438,65547,2,1605970808,1,"f1e0b5",8,"2020-11-21T15:00:21.000Z"
439,65547,2,1605970811,1,"f1e0b5",8,"2020-11-21T15:00:23.000Z"
440,65546,2,1605970815,1,"f1e0b5",8,"2020-11-21T15:00:26.000Z"
441,65546,2,1605970815,1,"f1e0b5",8,"2020-11-21T15:00:28.000Z"
442,65546,2,1605970815,1,"f1e0b5",8,"2020-11-21T15:00:28.000Z"
443,65546,2,1605970815,1,"f1e0b5",8,"2020-11-21T15:00:28.000Z"
444,65546,2,1605970819,1,"f1e0b5",8,"2020-11-21T15:00:30.000Z"
445,65555,2,1605970804,1,"f1e0b5",22,"2020-11-21T15:17:04.000Z"
446,65555,2,1605971816,1,"f1e0b5",22,"2020-11-21T15:17:07.000Z"
447,65555,2,1605971816,1,"f1e0b5",22,"2020-11-21T15:17:09.000Z"
448,65555,2,1605971819,1,"f1e0b5",22,"2020-11-21T15:17:11.000Z"
449,65547,2,1605971823,1,"f1e0b5",8,"2020-11-21T15:17:14.000Z"
450,65547,2,1605971823,1,"f1e0b5",8,"2020-11-21T15:17:16.000Z"
451,65547,2,1605971823,1,"f1e0b5",8,"2020-11-21T15:17:17.000Z"
452,65547,2,1605971827,1,"f1e0b5",8,"2020-11-21T15:17:18.000Z"
453,65546,2,1605971831,1,"f1e0b5",8,"2020-11-21T15:17:22.000Z"
454,65546,2,1605971831,1,"f1e0b5",8,"2020-11-21T15:17:23.000Z"
455,65546,2,1605971831,1,"f1e0b5",8,"2020-11-21T15:17:24.000Z"
456,65546,2,1605971834,1,"f1e0b5",8,"2020-11-21T15:17:25.000Z"
457,65555,2,1605971819,1,"f1e0b5",22,"2020-11-21T15:18:33.000Z"
458,65555,2,1605971907,1,"f1e0b5",22,"2020-11-21T15:18:38.000Z"
459,65555,2,1605971907,1,"f1e0b5",22,"2020-11-21T15:18:40.000Z"
460,65555,2,1605971910,1,"f1e0b5",22,"2020-11-21T15:18:41.000Z"
461,65547,2,1605971914,1,"f1e0b5",8,"2020-11-21T15:18:45.000Z"
462,65547,2,1605971914,1,"f1e0b5",8,"2020-11-21T15:18:47.000Z"
463,65547,2,1605971914,1,"f1e0b5",8,"2020-11-21T15:18:48.000Z"
464,65547,2,1605971918,1,"f1e0b5",8,"2020-11-21T15:18:49.000Z"
465,65546,2,1605971922,1,"f1e0b5",8,"2020-11-21T15:18:53.000Z"
466,65546,2,1605971922,1,"f1e0b5",8,"2020-11-21T15:18:55.000Z"
467,65546,2,1605971922,1,"f1e0b5",8,"2020-11-21T15:18:55.000Z"
468,65546,2,1605971922,1,"f1e0b5",8,"2020-11-21T15:18:55.000Z"
469,65546,2,1605971925,1,"f1e0b5",8,"2020-11-21T15:18:56.000Z"
470,65556,2,1605972741,1,"f1e0b5",22,"2020-11-21T15:32:34.000Z"
471,65556,2,1605972741,1,"f1e0b5",22,"2020-11-21T15:32:36.000Z"
472,65556,2,1605972741,1,"f1e0b5",22,"2020-11-21T15:32:36.000Z"
473,65556,2,1605972741,1,"f1e0b5",22,"2020-11-21T15:32:36.000Z"
474,65556,2,1605972741,1,"f1e0b5",22,"2020-11-21T15:32:36.000Z"
475,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:32:36.000Z"
476,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:32:37.000Z"
477,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:32:37.000Z"
478,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:32:37.000Z"
479,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:32:38.000Z"
480,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:32:38.000Z"
481,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:32:38.000Z"
482,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:32:38.000Z"
483,65557,2,1605972760,1,"f1e0b5",22,"2020-11-21T15:33:03.000Z"
484,65557,2,1605972760,1,"f1e0b5",22,"2020-11-21T15:33:03.000Z"
485,65557,2,1605972760,1,"f1e0b5",22,"2020-11-21T15:33:03.000Z"
486,65557,2,1605972760,1,"f1e0b5",22,"2020-11-21T15:33:03.000Z"
487,65557,2,1605972760,1,"f1e0b5",22,"2020-11-21T15:33:04.000Z"
488,65557,2,1605972760,1,"f1e0b5",22,"2020-11-21T15:33:04.000Z"
489,65557,2,1605972760,1,"f1e0b5",22,"2020-11-21T15:33:04.000Z"
490,65557,2,1605972763,1,"f1e0b5",22,"2020-11-21T15:33:05.000Z"
491,65556,2,1605972745,0,"f1e0b5",22,"2020-11-21T15:33:42.000Z"
492,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:33:43.000Z"
493,65557,2,1605972763,0,"f1e0b5",22,"2020-11-21T15:33:44.000Z"
494,65557,2,1605972763,1,"f1e0b5",22,"2020-11-21T15:33:45.000Z"
495,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:34:08.000Z"
496,65557,2,1605972763,1,"f1e0b5",22,"2020-11-21T15:34:15.000Z"
497,65556,2,1605972745,0,"f1e0b5",22,"2020-11-21T15:34:21.000Z"
498,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:34:22.000Z"
499,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:34:35.000Z"
500,65557,2,1605972763,1,"f1e0b5",22,"2020-11-21T15:34:42.000Z"
501,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:34:46.000Z"
502,65556,2,1605972745,0,"f1e0b5",22,"2020-11-21T15:34:58.000Z"
503,65556,2,1605972745,1,"f1e0b5",22,"2020-11-21T15:34:59.000Z"
504,65556,2,1605972745,1,"f1e0b5",49,"2020-11-21T15:35:02.000Z"
505,65556,2,1605972745,1,"f1e0b5",28,"2020-11-21T15:35:03.000Z"
506,65556,2,1605972745,1,"f1e0b5",49,"2020-11-21T15:35:04.000Z"
507,65557,2,1605972763,1,"f1e0b5",50,"2020-11-21T15:35:05.000Z"
508,65557,2,1605972763,1,"f1e0b5",28,"2020-11-21T15:35:06.000Z"
509,65557,2,1605972763,1,"f1e0b5",50,"2020-11-21T15:35:07.000Z"
510,65555,2,1605971910,1,"f1e0b5",100,"2020-11-21T15:35:31.000Z"
511,65555,2,1605971910,1,"f1e0b5",35,"2020-11-21T15:35:32.000Z"
512,65555,2,1605971910,1,"f1e0b5",100,"2020-11-21T15:35:33.000Z"
513,65537,2,1605953602,1,"f1e0b5",51,"2020-11-21T15:35:37.000Z"
514,65549,2,1605953576,1,"f1e0b5",50,"2020-11-21T15:35:37.000Z"
515,65538,2,1605954823,1,"f1e0b5",48,"2020-11-21T15:35:37.000Z"
516,65545,2,1605917476,1,"efd275",100,"2020-11-21T15:35:44.000Z"
517,65547,2,1605971918,1,"f1e0b5",100,"2020-11-21T15:35:44.000Z"
518,65546,2,1605971925,1,"f1e0b5",100,"2020-11-21T15:35:44.000Z"
519,65545,2,1605917476,1,"efd275",58,"2020-11-21T15:35:44.000Z"
520,65546,2,1605971925,1,"f1e0b5",100,"2020-11-21T15:35:45.000Z"
521,65547,2,1605971918,1,"f1e0b5",100,"2020-11-21T15:35:45.000Z"
522,65545,2,1605917476,1,"efd275",100,"2020-11-21T15:35:45.000Z"
523,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T15:36:09.000Z"
524,65545,2,1605917476,0,"efd275",100,"2020-11-21T15:36:09.000Z"
525,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T15:36:09.000Z"
526,65545,2,1605917476,1,"efd275",100,"2020-11-21T15:36:18.000Z"
527,65546,2,1605971925,1,"f1e0b5",100,"2020-11-21T15:36:18.000Z"
528,65547,2,1605971918,1,"f1e0b5",100,"2020-11-21T15:36:18.000Z"
529,65557,2,1605972763,1,"f1e0b5",50,"2020-11-21T15:37:03.000Z"
530,65557,2,1605972763,1,"f1e0b5",50,"2020-11-21T15:37:20.000Z"
531,65557,2,1605972763,1,"f1e0b5",50,"2020-11-21T15:37:21.000Z"
532,65557,2,1605972763,1,"f1e0b5",50,"2020-11-21T15:37:21.000Z"
533,65557,2,1605973026,1,"f1e0b5",50,"2020-11-21T15:37:27.000Z"
534,65557,2,1605973026,1,"f1e0b5",50,"2020-11-21T15:37:29.000Z"
535,65557,2,1605973029,1,"f1e0b5",50,"2020-11-21T15:37:31.000Z"
536,65555,2,1605971910,1,"f1e0b5",100,"2020-11-21T15:39:21.000Z"
537,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T15:39:23.000Z"
538,65555,2,1605971910,1,"f1e0b5",100,"2020-11-21T15:39:24.000Z"
539,65556,2,1605972745,0,"f1e0b5",49,"2020-11-21T15:40:18.000Z"
540,65556,2,1605972745,1,"f1e0b5",49,"2020-11-21T15:40:20.000Z"
541,65556,2,1605972745,0,"f1e0b5",49,"2020-11-21T15:40:26.000Z"
542,65556,2,1605972745,1,"f1e0b5",49,"2020-11-21T15:40:26.000Z"
543,65556,2,1605972745,1,"f1e0b5",49,"2020-11-21T15:40:55.000Z"
544,65556,2,1605972745,1,"f1e0b5",49,"2020-11-21T15:41:12.000Z"
545,65556,2,1605972745,1,"f1e0b5",49,"2020-11-21T15:41:13.000Z"
546,65556,2,1605972745,1,"f1e0b5",49,"2020-11-21T15:41:13.000Z"
547,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T15:41:17.000Z"
548,65555,2,1605971910,1,"f1e0b5",100,"2020-11-21T15:41:18.000Z"
549,65556,2,1605973258,1,"f1e0b5",49,"2020-11-21T15:41:19.000Z"
550,65556,2,1605973258,1,"f1e0b5",49,"2020-11-21T15:41:21.000Z"
551,65556,2,1605973261,1,"f1e0b5",49,"2020-11-21T15:41:22.000Z"
552,65556,2,1605973261,0,"f1e0b5",0,"2020-11-21T15:41:50.000Z"
553,65556,2,1605973261,0,"f1e0b5",0,"2020-11-21T15:41:50.000Z"
554,65556,2,1605973261,0,"f1e0b5",0,"2020-11-21T15:41:50.000Z"
