"id","instanceID","type","lastSeen","onOff","color","dimmer","protocolTime"
1122,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1123,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:58:42.000Z"
1124,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1125,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1126,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1127,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1128,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1129,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1130,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:58:42.000Z"
1131,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1132,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:58:42.000Z"
1133,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1134,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1135,65540,2,1605969185,1,"0",51,"2020-11-21T19:59:19.000Z"
1136,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:59:19.000Z"
1137,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1138,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1139,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:59:19.000Z"
1140,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1141,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1142,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1143,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1144,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1145,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:59:19.000Z"
1146,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:59:19.000Z"
1147,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1148,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1149,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1150,65540,2,1605969185,1,"0",51,"2020-11-21T19:59:35.000Z"
1151,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:59:35.000Z"
1152,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1153,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1154,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1155,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:59:35.000Z"
1156,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1157,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1158,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1159,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1160,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1161,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:59:35.000Z"
1162,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:59:35.000Z"
1163,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1164,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1165,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:59:53.000Z"
1166,65540,2,1605969185,1,"0",51,"2020-11-21T19:59:53.000Z"
1167,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1168,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:59:53.000Z"
1169,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1170,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1171,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1172,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1173,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1174,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1175,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:59:53.000Z"
1176,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1177,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:59:53.000Z"
1178,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1179,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1180,65540,2,1605969185,1,"0",51,"2020-11-21T20:01:32.000Z"
1181,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:01:32.000Z"
1182,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1183,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1184,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:01:32.000Z"
1185,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1186,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1187,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1188,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1189,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1190,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1191,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:01:32.000Z"
1192,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:01:32.000Z"
1193,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1194,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1195,65540,2,1605969185,1,"0",51,"2020-11-21T20:02:12.000Z"
1196,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:02:12.000Z"
1197,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1198,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1199,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:02:12.000Z"
1200,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1201,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1202,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1203,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1204,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1205,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1206,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:02:12.000Z"
1207,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:02:12.000Z"
1208,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1209,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1210,65540,2,1605969185,1,"0",51,"2020-11-21T20:02:36.000Z"
1211,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:02:36.000Z"
1212,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1213,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:02:36.000Z"
1214,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1215,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1216,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1217,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1218,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:02:36.000Z"
1219,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1220,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1221,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:02:36.000Z"
1222,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1223,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1224,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1225,65540,2,1605969185,1,"0",51,"2020-11-21T20:04:16.000Z"
1226,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:04:16.000Z"
1227,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1228,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1229,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:04:16.000Z"
1230,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1231,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1232,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1233,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1234,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1235,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1236,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:04:16.000Z"
1237,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:04:16.000Z"
1238,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1239,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1240,65540,2,1605969185,1,"0",51,"2020-11-21T20:04:48.000Z"
1241,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:04:48.000Z"
1242,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1243,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1244,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:04:48.000Z"
1245,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1246,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1247,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1248,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1249,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1250,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1251,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:04:48.000Z"
1252,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:04:48.000Z"
1253,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:11:25.000Z"
1254,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:11:25.000Z"
1255,65540,2,1605969185,1,"0",51,"2020-11-21T20:11:25.000Z"
1256,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:11:25.000Z"
1257,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:11:25.000Z"
1258,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:11:25.000Z"
1259,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:11:25.000Z"
1260,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:11:25.000Z"
1261,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:11:26.000Z"
1262,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:11:26.000Z"
1263,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:11:26.000Z"
1264,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:11:26.000Z"
1265,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:11:26.000Z"
1266,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:11:26.000Z"
1267,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:11:26.000Z"
1280,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:11:38.000Z"
1281,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:11:38.000Z"
1282,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:11:38.000Z"
1268,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:11:38.000Z"
1269,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:11:38.000Z"
1270,65540,2,1605969185,1,"0",51,"2020-11-21T20:11:38.000Z"
1271,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:11:38.000Z"
1272,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:11:38.000Z"
1273,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:11:38.000Z"
1274,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:11:38.000Z"
1275,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:11:38.000Z"
1276,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:11:38.000Z"
1277,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:11:38.000Z"
1278,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:11:38.000Z"
1279,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:11:38.000Z"
1283,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:12:10.000Z"
1284,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:12:10.000Z"
1285,65540,2,1605969185,1,"0",51,"2020-11-21T20:12:10.000Z"
1286,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:12:10.000Z"
1287,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:12:10.000Z"
1288,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:12:10.000Z"
1289,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:12:10.000Z"
1290,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:12:10.000Z"
1291,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:12:10.000Z"
1292,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:12:10.000Z"
1293,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:12:10.000Z"
1294,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:12:10.000Z"
1295,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:12:10.000Z"
1296,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:12:10.000Z"
1297,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:12:10.000Z"
1298,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:12:20.000Z"
1299,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:12:20.000Z"
1300,65540,2,1605969185,1,"0",51,"2020-11-21T20:12:20.000Z"
1301,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:12:20.000Z"
1302,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:12:20.000Z"
1303,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:12:20.000Z"
1304,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:12:20.000Z"
1305,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:12:20.000Z"
1306,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:12:20.000Z"
1307,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:12:20.000Z"
1308,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:12:20.000Z"
1309,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:12:20.000Z"
1310,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:12:20.000Z"
1311,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:12:20.000Z"
1312,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:12:20.000Z"
1313,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:15:03.000Z"
1314,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:15:03.000Z"
1315,65540,2,1605969185,1,"0",51,"2020-11-21T20:15:03.000Z"
1316,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:15:03.000Z"
1317,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:15:03.000Z"
1318,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:15:03.000Z"
1319,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:15:03.000Z"
1320,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:15:03.000Z"
1321,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:15:03.000Z"
1322,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:15:03.000Z"
1323,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:15:03.000Z"
1324,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:15:03.000Z"
1325,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:15:03.000Z"
1326,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:15:03.000Z"
1327,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:15:03.000Z"
1328,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:16:35.000Z"
1329,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:16:35.000Z"
1330,65540,2,1605969185,1,"0",51,"2020-11-21T20:16:35.000Z"
1331,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:16:35.000Z"
1332,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:16:35.000Z"
1333,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:16:35.000Z"
1334,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:16:35.000Z"
1335,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:16:35.000Z"
1336,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:16:35.000Z"
1337,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:16:35.000Z"
1338,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:16:35.000Z"
1339,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:16:35.000Z"
1340,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:16:35.000Z"
1341,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:16:35.000Z"
1342,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:16:35.000Z"
1343,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:17:44.000Z"
1344,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:17:44.000Z"
1345,65540,2,1605969185,1,"0",51,"2020-11-21T20:17:44.000Z"
1346,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:17:44.000Z"
1347,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:17:44.000Z"
1348,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:17:44.000Z"
1349,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:17:44.000Z"
1350,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:17:44.000Z"
1351,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:17:44.000Z"
1352,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:17:44.000Z"
1353,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:17:44.000Z"
1354,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:17:44.000Z"
1355,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:17:44.000Z"
1356,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:17:44.000Z"
1357,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:17:44.000Z"
1358,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:20:05.000Z"
1359,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:20:05.000Z"
1360,65540,2,1605969185,1,"0",51,"2020-11-21T20:20:05.000Z"
1361,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:20:05.000Z"
1362,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:20:05.000Z"
1363,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:20:06.000Z"
1364,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:20:06.000Z"
1365,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:20:06.000Z"
1366,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:20:06.000Z"
1367,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:20:06.000Z"
1368,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:20:06.000Z"
1369,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:20:06.000Z"
1370,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:20:06.000Z"
1371,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:20:06.000Z"
1372,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:20:06.000Z"
1373,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:21:30.000Z"
1374,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:21:30.000Z"
1375,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:21:30.000Z"
1376,65540,2,1605969185,1,"0",51,"2020-11-21T20:21:30.000Z"
1377,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:21:30.000Z"
1378,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:21:30.000Z"
1379,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:21:30.000Z"
1380,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:21:30.000Z"
1381,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:21:30.000Z"
1382,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:21:30.000Z"
1383,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:21:30.000Z"
1384,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:21:30.000Z"
1385,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:21:30.000Z"
1386,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:21:30.000Z"
1387,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:21:30.000Z"
1388,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:22:36.000Z"
1389,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:22:36.000Z"
1390,65540,2,1605969185,1,"0",51,"2020-11-21T20:22:36.000Z"
1391,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:22:36.000Z"
1392,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:22:36.000Z"
1393,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:22:36.000Z"
1394,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:22:36.000Z"
1395,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:22:36.000Z"
1396,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:22:36.000Z"
1397,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:22:36.000Z"
1398,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:22:36.000Z"
1399,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:22:36.000Z"
1400,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:22:36.000Z"
1401,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:22:36.000Z"
1402,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:22:36.000Z"